@prefix lf: <http://www.semanticweb.org/sa.diaz/ontologies/2022/10/untitled-ontology-2#> .
@prefix lfd: <http://www.lafila.es/data/> .
@prefix geo: <http://www.w3.org/2003/01/geo/wgs84_pos#>.
lfd:C9325 lf:Temperatura "9.9".
lfd:C9325 lf:VelViento "1.49".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C9377.
lfd:C9377 lf:Fecha "2021-01-31".
lfd:C9377 lf:Humedad "71.9".
lfd:C9377 lf:Precipitacion "0.0".
lfd:C9377 lf:Temperatura "11.1".
lfd:C9377 lf:VelViento "2.86".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C9429.
lfd:C9429 lf:Fecha "2021-01-21".
lfd:C9429 lf:Humedad "91.9".
lfd:C9429 lf:Precipitacion "2.05".
lfd:C9429 lf:Temperatura "8.84".
lfd:C9429 lf:VelViento "2.57".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C9481.
lfd:C9481 lf:Fecha "2021-08-24".
lfd:C9481 lf:Humedad "53.66".
lfd:C9481 lf:Precipitacion "0.0".
lfd:C9481 lf:Temperatura "21.0".
lfd:C9481 lf:VelViento "1.28".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C9533.
lfd:C9533 lf:Fecha "2021-01-18".
lfd:C9533 lf:Humedad "98.4".
lfd:C9533 lf:Precipitacion "0.21".
lfd:C9533 lf:Temperatura "-1.95".
lfd:C9533 lf:VelViento "0.26".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C9585.
lfd:C9585 lf:Fecha "2021-05-06".
lfd:C9585 lf:Humedad "66.21".
lfd:C9585 lf:Precipitacion "0.0".
lfd:C9585 lf:Temperatura "14.93".
lfd:C9585 lf:VelViento "1.05".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C9638.
lfd:C9638 lf:Fecha "2021-03-15".
lfd:C9638 lf:Humedad "76.2".
lfd:C9638 lf:Precipitacion "0.0".
lfd:C9638 lf:Temperatura "7.01".
lfd:C9638 lf:VelViento "0.75".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C9691.
lfd:C9691 lf:Fecha "2021-05-17".
lfd:C9691 lf:Humedad "51.94".
lfd:C9691 lf:Precipitacion "0.0".
lfd:C9691 lf:Temperatura "14.44".
lfd:C9691 lf:VelViento "1.22".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C9745.
lfd:C9745 lf:Fecha "2021-03-27".
lfd:C9745 lf:Humedad "72.3".
lfd:C9745 lf:Precipitacion "0.0".
lfd:C9745 lf:Temperatura "7.81".
lfd:C9745 lf:VelViento "0.83".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C9797.
lfd:C9797 lf:Fecha "2021-07-05".
lfd:C9797 lf:Humedad "62.31".
lfd:C9797 lf:Precipitacion "0.0".
lfd:C9797 lf:Temperatura "20.95".
lfd:C9797 lf:VelViento "2.04".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C9849.
lfd:C9849 lf:Fecha "2021-01-10".
lfd:C9849 lf:Humedad "77.1".
lfd:C9849 lf:Precipitacion "1.64".
lfd:C9849 lf:Temperatura "1.56".
lfd:C9849 lf:VelViento "1.22".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C9901.
lfd:C9901 lf:Fecha "2021-05-12".
lfd:C9901 lf:Humedad "63.19".
lfd:C9901 lf:Precipitacion "0.21".
lfd:C9901 lf:Temperatura "12.8".
lfd:C9901 lf:VelViento "2.74".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C9953.
lfd:C9953 lf:Fecha "2021-02-11".
lfd:C9953 lf:Humedad "88.2".
lfd:C9953 lf:Precipitacion "0.21".
lfd:C9953 lf:Temperatura "10.76".
lfd:C9953 lf:VelViento "1.53".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C10007.
lfd:C10007 lf:Fecha "2021-03-28".
lfd:C10007 lf:Humedad "69.37".
lfd:C10007 lf:Precipitacion "0.0".
lfd:C10007 lf:Temperatura "9.59".
lfd:C10007 lf:VelViento "0.73".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C10060.
lfd:C10060 lf:Fecha "2021-04-05".
lfd:C10060 lf:Humedad "55.1".
lfd:C10060 lf:Precipitacion "0.0".
lfd:C10060 lf:Temperatura "10.21".
lfd:C10060 lf:VelViento "0.69".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C10112.
lfd:C10112 lf:Fecha "2021-02-03".
lfd:C10112 lf:Humedad "80.9".
lfd:C10112 lf:Precipitacion "0.0".
lfd:C10112 lf:Temperatura "10.17".
lfd:C10112 lf:VelViento "2.4".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C10163.
lfd:C10163 lf:Fecha "2021-01-02".
lfd:C10163 lf:Humedad "80.7".
lfd:C10163 lf:Precipitacion "0.0".
lfd:C10163 lf:Temperatura "-0.32".
lfd:C10163 lf:VelViento "1.0".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C10217.
lfd:C10217 lf:Fecha "2021-06-18".
lfd:C10217 lf:Humedad "88.6".
lfd:C10217 lf:Precipitacion "9.84".
lfd:C10217 lf:Temperatura "15.72".
lfd:C10217 lf:VelViento "0.85".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C10269.
lfd:C10269 lf:Fecha "2021-03-16".
lfd:C10269 lf:Humedad "75.1".
lfd:C10269 lf:Precipitacion "0.0".
lfd:C10269 lf:Temperatura "7.53".
lfd:C10269 lf:VelViento "1.71".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C10321.
lfd:C10321 lf:Fecha "2021-12-06".
lfd:C10321 lf:Humedad "88.7".
lfd:C10321 lf:Precipitacion "0.6".
lfd:C10321 lf:Temperatura "5.46".
lfd:C10321 lf:VelViento "0.65".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C10372.
lfd:C10372 lf:Fecha "2021-01-28".
lfd:C10372 lf:Humedad "89.1".
lfd:C10372 lf:Precipitacion "0.21".
lfd:C10372 lf:Temperatura "12.58".
lfd:C10372 lf:VelViento "1.37".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C10424.
lfd:C10424 lf:Fecha "2021-08-02".
lfd:C10424 lf:Humedad "65.57".
lfd:C10424 lf:Precipitacion "0.0".
lfd:C10424 lf:Temperatura "19.68".
lfd:C10424 lf:VelViento "0.85".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C10476.
lfd:C10476 lf:Fecha "2021-08-17".
lfd:C10476 lf:Humedad "55.54".
lfd:C10476 lf:Precipitacion "0.0".
lfd:C10476 lf:Temperatura "18.96".
lfd:C10476 lf:VelViento "1.04".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C10528.
lfd:C10528 lf:Fecha "2021-12-24".
lfd:C10528 lf:Humedad "89.1".
lfd:C10528 lf:Precipitacion "0.2".
lfd:C10528 lf:Temperatura "7.95".
lfd:C10528 lf:VelViento "1.66".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C10580.
lfd:C10580 lf:Fecha "2021-03-18".
lfd:C10580 lf:Humedad "67.46".
lfd:C10580 lf:Precipitacion "0.0".
lfd:C10580 lf:Temperatura "6.17".
lfd:C10580 lf:VelViento "1.51".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C10632.
lfd:C10632 lf:Fecha "2021-03-21".
lfd:C10632 lf:Humedad "71.0".
lfd:C10632 lf:Precipitacion "0.0".
lfd:C10632 lf:Temperatura "4.16".
lfd:C10632 lf:VelViento "1.06".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C10685.
lfd:C10685 lf:Fecha "2021-06-24".
lfd:C10685 lf:Humedad "63.54".
lfd:C10685 lf:Precipitacion "0.0".
lfd:C10685 lf:Temperatura "17.09".
lfd:C10685 lf:VelViento "1.23".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C10737.
lfd:C10737 lf:Fecha "2021-07-01".
lfd:C10737 lf:Humedad "62.15".
lfd:C10737 lf:Precipitacion "0.0".
lfd:C10737 lf:Temperatura "20.54".
lfd:C10737 lf:VelViento "0.79".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C10790.
lfd:C10790 lf:Fecha "2021-06-10".
lfd:C10790 lf:Humedad "54.54".
lfd:C10790 lf:Precipitacion "0.0".
lfd:C10790 lf:Temperatura "22.47".
lfd:C10790 lf:VelViento "1.31".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C10842.
lfd:C10842 lf:Fecha "2021-02-10".
lfd:C10842 lf:Humedad "78.0".
lfd:C10842 lf:Precipitacion "0.82".
lfd:C10842 lf:Temperatura "7.27".
lfd:C10842 lf:VelViento "1.41".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C10894.
lfd:C10894 lf:Fecha "2021-02-07".
lfd:C10894 lf:Humedad "88.1".
lfd:C10894 lf:Precipitacion "2.67".
lfd:C10894 lf:Temperatura "4.43".
lfd:C10894 lf:VelViento "1.39".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C10946.
lfd:C10946 lf:Fecha "2021-12-21".
lfd:C10946 lf:Humedad "97.1".
lfd:C10946 lf:Precipitacion "0.4".
lfd:C10946 lf:Temperatura "7.25".
lfd:C10946 lf:VelViento "0.44".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C10998.
lfd:C10998 lf:Fecha "2021-04-18".
lfd:C10998 lf:Humedad "61.96".
lfd:C10998 lf:Precipitacion "0.0".
lfd:C10998 lf:Temperatura "8.83".
lfd:C10998 lf:VelViento "0.84".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C11051.
lfd:C11051 lf:Fecha "2021-06-12".
lfd:C11051 lf:Humedad "53.9".
lfd:C11051 lf:Precipitacion "0.41".
lfd:C11051 lf:Temperatura "22.97".
lfd:C11051 lf:VelViento "1.81".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C11103.
lfd:C11103 lf:Fecha "2021-03-20".
lfd:C11103 lf:Humedad "61.66".
lfd:C11103 lf:Precipitacion "0.0".
lfd:C11103 lf:Temperatura "4.71".
lfd:C11103 lf:VelViento "1.57".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C11154.
lfd:C11154 lf:Fecha "2021-03-02".
lfd:C11154 lf:Humedad "88.7".
lfd:C11154 lf:Precipitacion "0.41".
lfd:C11154 lf:Temperatura "8.75".
lfd:C11154 lf:VelViento "0.94".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C11206.
lfd:C11206 lf:Fecha "2021-07-12".
lfd:C11206 lf:Humedad "55.66".
lfd:C11206 lf:Precipitacion "0.0".
lfd:C11206 lf:Temperatura "17.1".
lfd:C11206 lf:VelViento "2.51".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C11257.
lfd:C11257 lf:Fecha "2021-04-16".
lfd:C11257 lf:Humedad "51.58".
lfd:C11257 lf:Precipitacion "0.0".
lfd:C11257 lf:Temperatura "7.95".
lfd:C11257 lf:VelViento "1.36".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C11309.
lfd:C11309 lf:Fecha "2021-12-23".
lfd:C11309 lf:Humedad "96.2".
lfd:C11309 lf:Precipitacion "4.8".
lfd:C11309 lf:Temperatura "8.83".
lfd:C11309 lf:VelViento "1.66".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C11362.
lfd:C11362 lf:Fecha "2021-04-06".
lfd:C11362 lf:Humedad "63.58".
lfd:C11362 lf:Precipitacion "0.0".
lfd:C11362 lf:Temperatura "9.94".
lfd:C11362 lf:VelViento "1.59".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C11414.
lfd:C11414 lf:Fecha "2021-01-27".
lfd:C11414 lf:Humedad "92.5".
lfd:C11414 lf:Precipitacion "0.21".
lfd:C11414 lf:Temperatura "10.6".
lfd:C11414 lf:VelViento "0.82".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C11467.
lfd:C11467 lf:Fecha "2021-06-06".
lfd:C11467 lf:Humedad "52.74".
lfd:C11467 lf:Precipitacion "0.0".
lfd:C11467 lf:Temperatura "19.49".
lfd:C11467 lf:VelViento "0.97".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C11519.
lfd:C11519 lf:Fecha "2021-01-01".
lfd:C11519 lf:Humedad "75.7".
lfd:C11519 lf:Precipitacion "0.0".
lfd:C11519 lf:Temperatura "1.79".
lfd:C11519 lf:VelViento "1.5".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C11571.
lfd:C11571 lf:Fecha "2021-08-22".
lfd:C11571 lf:Humedad "64.52".
lfd:C11571 lf:Precipitacion "0.0".
lfd:C11571 lf:Temperatura "21.76".
lfd:C11571 lf:VelViento "1.11".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C11624.
lfd:C11624 lf:Fecha "2021-04-04".
lfd:C11624 lf:Humedad "60.08".
lfd:C11624 lf:Precipitacion "0.0".
lfd:C11624 lf:Temperatura "9.08".
lfd:C11624 lf:VelViento "1.12".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C11677.
lfd:C11677 lf:Fecha "2021-06-23".
lfd:C11677 lf:Humedad "56.07".
lfd:C11677 lf:Precipitacion "0.0".
lfd:C11677 lf:Temperatura "15.72".
lfd:C11677 lf:VelViento "1.63".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C11729.
lfd:C11729 lf:Fecha "2021-12-17".
lfd:C11729 lf:Humedad "82.1".
lfd:C11729 lf:Precipitacion "0.2".
lfd:C11729 lf:Temperatura "1.37".
lfd:C11729 lf:VelViento "0.46".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C11781.
lfd:C11781 lf:Fecha "2021-04-14".
lfd:C11781 lf:Humedad "73.3".
lfd:C11781 lf:Precipitacion "0.0".
lfd:C11781 lf:Temperatura "12.76".
lfd:C11781 lf:VelViento "1.33".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C11833.
lfd:C11833 lf:Fecha "2021-08-28".
lfd:C11833 lf:Humedad "50.05".
lfd:C11833 lf:Precipitacion "0.0".
lfd:C11833 lf:Temperatura "22.27".
lfd:C11833 lf:VelViento "0.73".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C11886.
lfd:C11886 lf:Fecha "2021-05-26".
lfd:C11886 lf:Humedad "54.35".
lfd:C11886 lf:Precipitacion "0.0".
lfd:C11886 lf:Temperatura "16.99".
lfd:C11886 lf:VelViento "0.94".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C11938.
lfd:C11938 lf:Fecha "2021-07-10".
lfd:C11938 lf:Humedad "60.82".
lfd:C11938 lf:Precipitacion "0.0".
lfd:C11938 lf:Temperatura "21.82".
lfd:C11938 lf:VelViento "0.75".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C11990.
lfd:C11990 lf:Fecha "2021-04-11".
lfd:C11990 lf:Humedad "79.5".
lfd:C11990 lf:Precipitacion "0.21".
lfd:C11990 lf:Temperatura "9.33".
lfd:C11990 lf:VelViento "1.42".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C12042.
lfd:C12042 lf:Fecha "2021-08-12".
lfd:C12042 lf:Humedad "58.5".
lfd:C12042 lf:Precipitacion "0.0".
lfd:C12042 lf:Temperatura "24.53".
lfd:C12042 lf:VelViento "0.75".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C12094.
lfd:C12094 lf:Fecha "2021-01-20".
lfd:C12094 lf:Humedad "91.7".
lfd:C12094 lf:Precipitacion "3.28".
lfd:C12094 lf:Temperatura "6.72".
lfd:C12094 lf:VelViento "2.74".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C12146.
lfd:C12146 lf:Fecha "2021-08-19".
lfd:C12146 lf:Humedad "62.1".
lfd:C12146 lf:Precipitacion "0.0".
lfd:C12146 lf:Temperatura "18.93".
lfd:C12146 lf:VelViento "0.69".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C12198.
lfd:C12198 lf:Fecha "2021-06-11".
lfd:C12198 lf:Humedad "53.78".
lfd:C12198 lf:Precipitacion "0.21".
lfd:C12198 lf:Temperatura "22.66".
lfd:C12198 lf:VelViento "2.19".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C12250.
lfd:C12250 lf:Fecha "2021-07-08".
lfd:C12250 lf:Humedad "64.03".
lfd:C12250 lf:Precipitacion "0.0".
lfd:C12250 lf:Temperatura "17.37".
lfd:C12250 lf:VelViento "0.99".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C12300.
lfd:C12300 lf:Fecha "2021-04-23".
lfd:C12300 lf:Humedad "76.2".
lfd:C12300 lf:Precipitacion "0.21".
lfd:C12300 lf:Temperatura "12.71".
lfd:C12300 lf:VelViento "1.78".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C12351.
lfd:C12351 lf:Fecha "2021-12-27".
lfd:C12351 lf:Humedad "80.1".
lfd:C12351 lf:Precipitacion "0.0".
lfd:C12351 lf:Temperatura "10.95".
lfd:C12351 lf:VelViento "2.54".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C12403.
lfd:C12403 lf:Fecha "2021-12-25".
lfd:C12403 lf:Humedad "95.4".
lfd:C12403 lf:Precipitacion "3.6".
lfd:C12403 lf:Temperatura "8.0".
lfd:C12403 lf:VelViento "1.17".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C12455.
lfd:C12455 lf:Fecha "2021-08-01".
lfd:C12455 lf:Humedad "59.09".
lfd:C12455 lf:Precipitacion "0.0".
lfd:C12455 lf:Temperatura "17.5".
lfd:C12455 lf:VelViento "0.93".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C12507.
lfd:C12507 lf:Fecha "2021-07-04".
lfd:C12507 lf:Humedad "69.36".
lfd:C12507 lf:Precipitacion "0.0".
lfd:C12507 lf:Temperatura "18.82".
lfd:C12507 lf:VelViento "1.45".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C12557.
lfd:C12557 lf:Fecha "2021-04-22".
lfd:C12557 lf:Humedad "82.3".
lfd:C12557 lf:Precipitacion "1.03".
lfd:C12557 lf:Temperatura "11.99".
lfd:C12557 lf:VelViento "0.66".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C12608.
lfd:C12608 lf:Fecha "2021-02-12".
lfd:C12608 lf:Humedad "80.6".
lfd:C12608 lf:Precipitacion "5.74".
lfd:C12608 lf:Temperatura "9.89".
lfd:C12608 lf:VelViento "1.41".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C12660.
lfd:C12660 lf:Fecha "2021-04-20".
lfd:C12660 lf:Humedad "77.6".
lfd:C12660 lf:Precipitacion "3.69".
lfd:C12660 lf:Temperatura "11.81".
lfd:C12660 lf:VelViento "0.99".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C12712.
lfd:C12712 lf:Fecha "2021-02-01".
lfd:C12712 lf:Humedad "74.5".
lfd:C12712 lf:Precipitacion "0.0".
lfd:C12712 lf:Temperatura "11.26".
lfd:C12712 lf:VelViento "2.59".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C12765.
lfd:C12765 lf:Fecha "2021-06-20".
lfd:C12765 lf:Humedad "80.0".
lfd:C12765 lf:Precipitacion "5.74".
lfd:C12765 lf:Temperatura "14.31".
lfd:C12765 lf:VelViento "2.18".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C12817.
lfd:C12817 lf:Fecha "2021-07-14".
lfd:C12817 lf:Humedad "56.37".
lfd:C12817 lf:Precipitacion "0.0".
lfd:C12817 lf:Temperatura "18.55".
lfd:C12817 lf:VelViento "1.19".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C12867.
lfd:C12867 lf:Fecha "2021-03-11".
lfd:C12867 lf:Humedad "79.1".
lfd:C12867 lf:Precipitacion "0.0".
lfd:C12867 lf:Temperatura "11.31".
lfd:C12867 lf:VelViento "2.06".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C12919.
lfd:C12919 lf:Fecha "2021-02-17".
lfd:C12919 lf:Humedad "93.2".
lfd:C12919 lf:Precipitacion "0.62".
lfd:C12919 lf:Temperatura "9.28".
lfd:C12919 lf:VelViento "1.18".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C12971.
lfd:C12971 lf:Fecha "2021-12-20".
lfd:C12971 lf:Humedad "93.8".
lfd:C12971 lf:Precipitacion "0.8".
lfd:C12971 lf:Temperatura "2.51".
lfd:C12971 lf:VelViento "0.38".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C13024.
lfd:C13024 lf:Fecha "2021-06-08".
lfd:C13024 lf:Humedad "52.7".
lfd:C13024 lf:Precipitacion "0.0".
lfd:C13024 lf:Temperatura "21.48".
lfd:C13024 lf:VelViento "1.1".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C13076.
lfd:C13076 lf:Fecha "2021-01-25".
lfd:C13076 lf:Humedad "94.8".
lfd:C13076 lf:Precipitacion "2.05".
lfd:C13076 lf:Temperatura "10.05".
lfd:C13076 lf:VelViento "1.39".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C13127.
lfd:C13127 lf:Fecha "2021-12-29".
lfd:C13127 lf:Humedad "94.9".
lfd:C13127 lf:Precipitacion "0.8".
lfd:C13127 lf:Temperatura "8.6".
lfd:C13127 lf:VelViento "0.87".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C13180.
lfd:C13180 lf:Fecha "2021-01-19".
lfd:C13180 lf:Humedad "99.9".
lfd:C13180 lf:Precipitacion "0.21".
lfd:C13180 lf:Temperatura "-0.53".
lfd:C13180 lf:VelViento "0.74".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C13233.
lfd:C13233 lf:Fecha "2021-05-29".
lfd:C13233 lf:Humedad "68.59".
lfd:C13233 lf:Precipitacion "0.0".
lfd:C13233 lf:Temperatura "20.07".
lfd:C13233 lf:VelViento "1.13".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C13285.
lfd:C13285 lf:Fecha "2021-08-20".
lfd:C13285 lf:Humedad "61.51".
lfd:C13285 lf:Precipitacion "0.0".
lfd:C13285 lf:Temperatura "20.35".
lfd:C13285 lf:VelViento "0.7".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C13337.
lfd:C13337 lf:Fecha "2021-07-09".
lfd:C13337 lf:Humedad "59.9".
lfd:C13337 lf:Precipitacion "0.0".
lfd:C13337 lf:Temperatura "20.47".
lfd:C13337 lf:VelViento "0.85".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C13388.
lfd:C13388 lf:Fecha "2021-05-07".
lfd:C13388 lf:Humedad "63.76".
lfd:C13388 lf:Precipitacion "0.0".
lfd:C13388 lf:Temperatura "16.61".
lfd:C13388 lf:VelViento "1.13".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C13441.
lfd:C13441 lf:Fecha "2021-02-23".
lfd:C13441 lf:Humedad "76.1".
lfd:C13441 lf:Precipitacion "0.0".
lfd:C13441 lf:Temperatura "5.55".
lfd:C13441 lf:VelViento "0.76".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C13494.
lfd:C13494 lf:Fecha "2021-06-14".
lfd:C13494 lf:Humedad "60.25".
lfd:C13494 lf:Precipitacion "2.87".
lfd:C13494 lf:Temperatura "22.51".
lfd:C13494 lf:VelViento "1.51".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C13546.
lfd:C13546 lf:Fecha "2021-01-15".
lfd:C13546 lf:Humedad "100.0".
lfd:C13546 lf:Precipitacion "0.0".
lfd:C13546 lf:Temperatura "-3.3".
lfd:C13546 lf:VelViento "0.19".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C13598.
lfd:C13598 lf:Fecha "2021-08-14".
lfd:C13598 lf:Humedad "56.44".
lfd:C13598 lf:Precipitacion "0.0".
lfd:C13598 lf:Temperatura "23.26".
lfd:C13598 lf:VelViento "0.65".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C13649.
lfd:C13649 lf:Fecha "2021-02-05".
lfd:C13649 lf:Humedad "95.0".
lfd:C13649 lf:Precipitacion "9.02".
lfd:C13649 lf:Temperatura "7.96".
lfd:C13649 lf:VelViento "1.52".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C13702.
lfd:C13702 lf:Fecha "2021-06-21".
lfd:C13702 lf:Humedad "71.0".
lfd:C13702 lf:Precipitacion "0.82".
lfd:C13702 lf:Temperatura "15.55".
lfd:C13702 lf:VelViento "2.05".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C13754.
lfd:C13754 lf:Fecha "2021-06-29".
lfd:C13754 lf:Humedad "59.39".
lfd:C13754 lf:Precipitacion "0.0".
lfd:C13754 lf:Temperatura "17.43".
lfd:C13754 lf:VelViento "0.85".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C13806.
lfd:C13806 lf:Fecha "2021-08-09".
lfd:C13806 lf:Humedad "62.79".
lfd:C13806 lf:Precipitacion "0.0".
lfd:C13806 lf:Temperatura "19.05".
lfd:C13806 lf:VelViento "0.71".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C13859.
lfd:C13859 lf:Fecha "2021-05-10".
lfd:C13859 lf:Humedad "83.1".
lfd:C13859 lf:Precipitacion "2.05".
lfd:C13859 lf:Temperatura "8.69".
lfd:C13859 lf:VelViento "1.75".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C13910.
lfd:C13910 lf:Fecha "2021-01-29".
lfd:C13910 lf:Humedad "84.7".
lfd:C13910 lf:Precipitacion "0.21".
lfd:C13910 lf:Temperatura "12.01".
lfd:C13910 lf:VelViento "1.69".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C13962.
lfd:C13962 lf:Fecha "2021-03-30".
lfd:C13962 lf:Humedad "60.8".
lfd:C13962 lf:Precipitacion "0.0".
lfd:C13962 lf:Temperatura "14.1".
lfd:C13962 lf:VelViento "1.0".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C14014.
lfd:C14014 lf:Fecha "2021-07-30".
lfd:C14014 lf:Humedad "58.97".
lfd:C14014 lf:Precipitacion "0.0".
lfd:C14014 lf:Temperatura "20.75".
lfd:C14014 lf:VelViento "0.98".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C14066.
lfd:C14066 lf:Fecha "2021-01-04".
lfd:C14066 lf:Humedad "81.4".
lfd:C14066 lf:Precipitacion "0.0".
lfd:C14066 lf:Temperatura "-0.57".
lfd:C14066 lf:VelViento "0.82".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C14117.
lfd:C14117 lf:Fecha "2021-03-07".
lfd:C14117 lf:Humedad "80.3".
lfd:C14117 lf:Precipitacion "0.62".
lfd:C14117 lf:Temperatura "7.77".
lfd:C14117 lf:VelViento "1.08".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C14169.
lfd:C14169 lf:Fecha "2021-07-06".
lfd:C14169 lf:Humedad "65.98".
lfd:C14169 lf:Precipitacion "2.67".
lfd:C14169 lf:Temperatura "18.21".
lfd:C14169 lf:VelViento "1.65".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C14221.
lfd:C14221 lf:Fecha "2021-02-26".
lfd:C14221 lf:Humedad "80.2".
lfd:C14221 lf:Precipitacion "0.0".
lfd:C14221 lf:Temperatura "9.87".
lfd:C14221 lf:VelViento "1.53".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C14275.
lfd:C14275 lf:Fecha "2021-03-24".
lfd:C14275 lf:Humedad "60.62".
lfd:C14275 lf:Precipitacion "0.0".
lfd:C14275 lf:Temperatura "9.06".
lfd:C14275 lf:VelViento "0.79".
lfd:TORO a lf:Estacion.
lfd:TORO lf:Mide lfd:C52.
lfd:C52 lf:Fecha "2021-01-01".
